id,category,value
70019,E,1.0
70020,A,1.0
70021,B,1.0
70022,C,1.0
70023,D,1.0
70024,E,1.0
70025,A,1.0
70026,B,1.0
70027,C,1.0
70028,D,1.0
70029,E,1.0
70030,A,1.0
70031,B,1.0
70032,C,1.0
70033,D,1.0
70034,E,1.0
70035,A,1.0
70036,B,1.0
70037,C,1.0
70038,D,1.0
70039,E,1.0
70040,A,1.0
70041,B,1.0
70042,C,1.0
70043,D,1.0
70044,E,1.0
70045,A,1.0
70046,B,1.0
70047,C,1.0
70048,D,1.0
70049,E,1.0
70050,A,1.0
70051,B,1.0
70052,C,1.0
70053,D,1.0
70054,E,1.0
70055,A,1.0
70056,B,1.0
70057,C,1.0
70058,D,1.0
70059,E,1.0
70060,A,1.0
70061,B,1.0
70062,C,1.0
70063,D,1.0
70064,E,1.0
70065,A,1.0
70066,B,1.0
70067,C,1.0
70068,D,1.0
70069,E,1.0
70070,A,1.0
70071,B,1.0
70072,C,1.0
70073,D,1.0
70074,E,1.0
70075,A,1.0
70076,B,1.0
70077,C,1.0
70078,D,1.0
70079,E,1.0
70080,A,1.0
70081,B,1.0
70082,C,1.0
70083,D,1.0
70084,E,1.0
70085,A,1.0
70086,B,1.0
70087,C,1.0
70088,D,1.0
70089,E,1.0
70090,A,1.0
70091,B,1.0
70092,C,1.0
70093,D,1.0
70094,E,1.0
70095,A,1.0
70096,B,1.0
70097,C,1.0
70098,D,1.0
70099,E,1.0
70100,A,1.0
70101,B,1.0
70102,C,1.0
70103,D,1.0
70104,E,1.0
70105,A,1.0
70106,B,1.0
70107,C,1.0
70108,D,1.0
70109,E,1.0
70110,A,1.0
70111,B,1.0
70112,C,1.0
70113,D,1.0
70114,E,1.0
70115,A,1.0
70116,B,1.0
70117,C,1.0
70118,D,1.0
70119,E,1.0
70120,A,1.0
70121,B,1.0
70122,C,1.0
70123,D,1.0
70124,E,1.0
70125,A,1.0
70126,B,1.0
70127,C,1.0
70128,D,1.0
70129,E,1.0
70130,A,1.0
70131,B,1.0
70132,C,1.0
70133,D,1.0
70134,E,1.0
70135,A,1.0
70136,B,1.0
70137,C,1.0
70138,D,1.0
70139,E,1.0
70140,A,1.0
70141,B,1.0
70142,C,1.0
70143,D,1.0
70144,E,1.0
70145,A,1.0
70146,B,1.0
70147,C,1.0
70148,D,1.0
70149,E,1.0
70150,A,1.0
70151,B,1.0
70152,C,1.0
70153,D,1.0
70154,E,1.0
70155,A,1.0
70156,B,1.0
70157,C,1.0
70158,D,1.0
70159,E,1.0
70160,A,1.0
70161,B,1.0
70162,C,1.0
70163,D,1.0
70164,E,1.0
70165,A,1.0
70166,B,1.0
70167,C,1.0
70168,D,1.0
70169,E,1.0
70170,A,1.0
70171,B,1.0
70172,C,1.0
70173,D,1.0
70174,E,1.0
70175,A,1.0
70176,B,1.0
70177,C,1.0
70178,D,1.0
70179,E,1.0
70180,A,1.0
70181,B,1.0
70182,C,1.0
70183,D,1.0
70184,E,1.0
70185,A,1.0
70186,B,1.0
70187,C,1.0
70188,D,1.0
70189,E,1.0
70190,A,1.0
70191,B,1.0
70192,C,1.0
70193,D,1.0
70194,E,1.0
70195,A,1.0
70196,B,1.0
70197,C,1.0
70198,D,1.0
70199,E,1.0
70200,A,1.0
70201,B,1.0
70202,C,1.0
70203,D,1.0
70204,E,1.0
70205,A,1.0
70206,B,1.0
70207,C,1.0
70208,D,1.0
70209,E,1.0
70210,A,1.0
70211,B,1.0
70212,C,1.0
70213,D,1.0
70214,E,1.0
70215,A,1.0
70216,B,1.0
70217,C,1.0
70218,D,1.0
70219,E,1.0
70220,A,1.0
70221,B,1.0
70222,C,1.0
70223,D,1.0
70224,E,1.0
70225,A,1.0
70226,B,1.0
70227,C,1.0
70228,D,1.0
70229,E,1.0
70230,A,1.0
70231,B,1.0
70232,C,1.0
70233,D,1.0
70234,E,1.0
70235,A,1.0
70236,B,1.0
70237,C,1.0
70238,D,1.0
70239,E,1.0
70240,A,1.0
70241,B,1.0
70242,C,1.0
70243,D,1.0
70244,E,1.0
70245,A,1.0
70246,B,1.0
70247,C,1.0
70248,D,1.0
70249,E,1.0
70250,A,1.0
70251,B,1.0
70252,C,1.0
70253,D,1.0
70254,E,1.0
70255,A,1.0
70256,B,1.0
70257,C,1.0
70258,D,1.0
70259,E,1.0
70260,A,1.0
70261,B,1.0
70262,C,1.0
70263,D,1.0
70264,E,1.0
70265,A,1.0
70266,B,1.0
70267,C,1.0
70268,D,1.0
70269,E,1.0
70270,A,1.0
70271,B,1.0
70272,C,1.0
70273,D,1.0
70274,E,1.0
70275,A,1.0
70276,B,1.0
70277,C,1.0
70278,D,1.0
70279,E,1.0
70280,A,1.0
70281,B,1.0
70282,C,1.0
70283,D,1.0
70284,E,1.0
70285,A,1.0
70286,B,1.0
70287,C,1.0
70288,D,1.0
70289,E,1.0
70290,A,1.0
70291,B,1.0
70292,C,1.0
70293,D,1.0
70294,E,1.0
70295,A,1.0
70296,B,1.0
70297,C,1.0
70298,D,1.0
70299,E,1.0
70300,A,1.0
70301,B,1.0
70302,C,1.0
70303,D,1.0
70304,E,1.0
70305,A,1.0
70306,B,1.0
70307,C,1.0
70308,D,1.0
70309,E,1.0
70310,A,1.0
70311,B,1.0
70312,C,1.0
70313,D,1.0
70314,E,1.0
70315,A,1.0
70316,B,1.0
70317,C,1.0
70318,D,1.0
70319,E,1.0
70320,A,1.0
70321,B,1.0
70322,C,1.0
70323,D,1.0
70324,E,1.0
70325,A,1.0
70326,B,1.0
70327,C,1.0
70328,D,1.0
70329,E,1.0
70330,A,1.0
70331,B,1.0
70332,C,1.0
70333,D,1.0
70334,E,1.0
70335,A,1.0
70336,B,1.0
70337,C,1.0
70338,D,1.0
70339,E,1.0
70340,A,1.0
70341,B,1.0
70342,C,1.0
70343,D,1.0
70344,E,1.0
70345,A,1.0
70346,B,1.0
70347,C,1.0
70348,D,1.0
70349,E,1.0
70350,A,1.0
70351,B,1.0
70352,C,1.0
70353,D,1.0
70354,E,1.0
70355,A,1.0
70356,B,1.0
70357,C,1.0
70358,D,1.0
70359,E,1.0
70360,A,1.0
70361,B,1.0
70362,C,1.0
70363,D,1.0
70364,E,1.0
70365,A,1.0
70366,B,1.0
70367,C,1.0
70368,D,1.0
70369,E,1.0
70370,A,1.0
70371,B,1.0
70372,C,1.0
70373,D,1.0
70374,E,1.0
70375,A,1.0
70376,B,1.0
70377,C,1.0
70378,D,1.0
70379,E,1.0
70380,A,1.0
70381,B,1.0
70382,C,1.0
70383,D,1.0
70384,E,1.0
70385,A,1.0
70386,B,1.0
70387,C,1.0
70388,D,1.0
70389,E,1.0
70390,A,1.0
70391,B,1.0
70392,C,1.0
70393,D,1.0
70394,E,1.0
70395,A,1.0
70396,B,1.0
70397,C,1.0
70398,D,1.0
70399,E,1.0
70400,A,1.0
70401,B,1.0
70402,C,1.0
70403,D,1.0
70404,E,1.0
70405,A,1.0
70406,B,1.0
70407,C,1.0
70408,D,1.0
70409,E,1.0
70410,A,1.0
70411,B,1.0
70412,C,1.0
70413,D,1.0
70414,E,1.0
70415,A,1.0
70416,B,1.0
70417,C,1.0
70418,D,1.0
70419,E,1.0
70420,A,1.0
70421,B,1.0
70422,C,1.0
70423,D,1.0
70424,E,1.0
70425,A,1.0
70426,B,1.0
70427,C,1.0
70428,D,1.0
70429,E,1.0
70430,A,1.0
70431,B,1.0
70432,C,1.0
70433,D,1.0
70434,E,1.0
70435,A,1.0
70436,B,1.0
70437,C,1.0
70438,D,1.0
70439,E,1.0
70440,A,1.0
70441,B,1.0
70442,C,1.0
70443,D,1.0
70444,E,1.0
70445,A,1.0
70446,B,1.0
70447,C,1.0
70448,D,1.0
70449,E,1.0
70450,A,1.0
70451,B,1.0
70452,C,1.0
70453,D,1.0
70454,E,1.0
70455,A,1.0
70456,B,1.0
70457,C,1.0
70458,D,1.0
70459,E,1.0
70460,A,1.0
70461,B,1.0
70462,C,1.0
70463,D,1.0
70464,E,1.0
70465,A,1.0
70466,B,1.0
70467,C,1.0
70468,D,1.0
70469,E,1.0
70470,A,1.0
70471,B,1.0
70472,C,1.0
70473,D,1.0
70474,E,1.0
70475,A,1.0
70476,B,1.0
70477,C,1.0
70478,D,1.0
70479,E,1.0
70480,A,1.0
70481,B,1.0
70482,C,1.0
70483,D,1.0
70484,E,1.0
70485,A,1.0
70486,B,1.0
70487,C,1.0
70488,D,1.0
70489,E,1.0
70490,A,1.0
70491,B,1.0
70492,C,1.0
70493,D,1.0
70494,E,1.0
70495,A,1.0
70496,B,1.0
70497,C,1.0
70498,D,1.0
70499,E,1.0
70500,A,1.0
70501,B,1.0
70502,C,1.0
70503,D,1.0
70504,E,1.0
70505,A,1.0
70506,B,1.0
70507,C,1.0
70508,D,1.0
70509,E,1.0
70510,A,1.0
70511,B,1.0
70512,C,1.0
70513,D,1.0
70514,E,1.0
70515,A,1.0
70516,B,1.0
70517,C,1.0
70518,D,1.0
70519,E,1.0
70520,A,1.0
70521,B,1.0
70522,C,1.0
70523,D,1.0
70524,E,1.0
70525,A,1.0
70526,B,1.0
70527,C,1.0
70528,D,1.0
70529,E,1.0
70530,A,1.0
70531,B,1.0
70532,C,1.0
70533,D,1.0
70534,E,1.0
70535,A,1.0
70536,B,1.0
70537,C,1.0
70538,D,1.0
70539,E,1.0
70540,A,1.0
70541,B,1.0
70542,C,1.0
70543,D,1.0
70544,E,1.0
70545,A,1.0
70546,B,1.0
70547,C,1.0
70548,D,1.0
70549,E,1.0
70550,A,1.0
70551,B,1.0
70552,C,1.0
70553,D,1.0
70554,E,1.0
70555,A,1.0
70556,B,1.0
70557,C,1.0
70558,D,1.0
70559,E,1.0
70560,A,1.0
70561,B,1.0
70562,C,1.0
70563,D,1.0
70564,E,1.0
70565,A,1.0
70566,B,1.0
70567,C,1.0
70568,D,1.0
70569,E,1.0
70570,A,1.0
70571,B,1.0
70572,C,1.0
70573,D,1.0
70574,E,1.0
70575,A,1.0
70576,B,1.0
70577,C,1.0
70578,D,1.0
70579,E,1.0
70580,A,1.0
70581,B,1.0
70582,C,1.0
70583,D,1.0
70584,E,1.0
70585,A,1.0
70586,B,1.0
70587,C,1.0
70588,D,1.0
70589,E,1.0
70590,A,1.0
70591,B,1.0
70592,C,1.0
70593,D,1.0
70594,E,1.0
70595,A,1.0
70596,B,1.0
70597,C,1.0
70598,D,1.0
70599,E,1.0
70600,A,1.0
70601,B,1.0
70602,C,1.0
70603,D,1.0
70604,E,1.0
70605,A,1.0
70606,B,1.0
70607,C,1.0
70608,D,1.0
70609,E,1.0
70610,A,1.0
70611,B,1.0
70612,C,1.0
70613,D,1.0
70614,E,1.0
70615,A,1.0
70616,B,1.0
70617,C,1.0
70618,D,1.0
70619,E,1.0
70620,A,1.0
70621,B,1.0
70622,C,1.0
70623,D,1.0
70624,E,1.0
70625,A,1.0
70626,B,1.0
70627,C,1.0
70628,D,1.0
70629,E,1.0
70630,A,1.0
70631,B,1.0
70632,C,1.0
70633,D,1.0
70634,E,1.0
70635,A,1.0
70636,B,1.0
70637,C,1.0
70638,D,1.0
70639,E,1.0
70640,A,1.0
70641,B,1.0
70642,C,1.0
70643,D,1.0
70644,E,1.0
70645,A,1.0
70646,B,1.0
70647,C,1.0
70648,D,1.0
70649,E,1.0
70650,A,1.0
70651,B,1.0
70652,C,1.0
70653,D,1.0
70654,E,1.0
70655,A,1.0
70656,B,1.0
70657,C,1.0
70658,D,1.0
70659,E,1.0
70660,A,1.0
70661,B,1.0
70662,C,1.0
70663,D,1.0
70664,E,1.0
70665,A,1.0
70666,B,1.0
70667,C,1.0
70668,D,1.0
70669,E,1.0
70670,A,1.0
70671,B,1.0
70672,C,1.0
70673,D,1.0
70674,E,1.0
70675,A,1.0
70676,B,1.0
70677,C,1.0
70678,D,1.0
70679,E,1.0
70680,A,1.0
70681,B,1.0
70682,C,1.0
70683,D,1.0
70684,E,1.0
70685,A,1.0
70686,B,1.0
70687,C,1.0
70688,D,1.0
70689,E,1.0
70690,A,1.0
70691,B,1.0
70692,C,1.0
70693,D,1.0
70694,E,1.0
70695,A,1.0
70696,B,1.0
70697,C,1.0
70698,D,1.0
70699,E,1.0
70700,A,1.0
70701,B,1.0
70702,C,1.0
70703,D,1.0
70704,E,1.0
70705,A,1.0
70706,B,1.0
70707,C,1.0
70708,D,1.0
70709,E,1.0
70710,A,1.0
70711,B,1.0
70712,C,1.0
70713,D,1.0
70714,E,1.0
70715,A,1.0
70716,B,1.0
70717,C,1.0
70718,D,1.0
70719,E,1.0
70720,A,1.0
70721,B,1.0
70722,C,1.0
70723,D,1.0
70724,E,1.0
70725,A,1.0
70726,B,1.0
70727,C,1.0
70728,D,1.0
70729,E,1.0
70730,A,1.0
70731,B,1.0
70732,C,1.0
70733,D,1.0
70734,E,1.0
70735,A,1.0
70736,B,1.0
70737,C,1.0
70738,D,1.0
70739,E,1.0
70740,A,1.0
70741,B,1.0
70742,C,1.0
70743,D,1.0
70744,E,1.0
70745,A,1.0
70746,B,1.0
70747,C,1.0
70748,D,1.0
70749,E,1.0
70750,A,1.0
70751,B,1.0
70752,C,1.0
70753,D,1.0
70754,E,1.0
70755,A,1.0
70756,B,1.0
70757,C,1.0
70758,D,1.0
70759,E,1.0
70760,A,1.0
70761,B,1.0
70762,C,1.0
70763,D,1.0
70764,E,1.0
70765,A,1.0
70766,B,1.0
70767,C,1.0
70768,D,1.0
70769,E,1.0
70770,A,1.0
70771,B,1.0
70772,C,1.0
70773,D,1.0
70774,E,1.0
70775,A,1.0
70776,B,1.0
70777,C,1.0
70778,D,1.0
70779,E,1.0
70780,A,1.0
70781,B,1.0
70782,C,1.0
70783,D,1.0
70784,E,1.0
70785,A,1.0
70786,B,1.0
70787,C,1.0
70788,D,1.0
70789,E,1.0
70790,A,1.0
70791,B,1.0
70792,C,1.0
70793,D,1.0
70794,E,1.0
70795,A,1.0
70796,B,1.0
70797,C,1.0
70798,D,1.0
70799,E,1.0
70800,A,1.0
70801,B,1.0
70802,C,1.0
70803,D,1.0
70804,E,1.0
70805,A,1.0
70806,B,1.0
70807,C,1.0
70808,D,1.0
70809,E,1.0
70810,A,1.0
70811,B,1.0
70812,C,1.0
70813,D,1.0
70814,E,1.0
70815,A,1.0
70816,B,1.0
70817,C,1.0
70818,D,1.0
70819,E,1.0
70820,A,1.0
70821,B,1.0
70822,C,1.0
70823,D,1.0
70824,E,1.0
70825,A,1.0
70826,B,1.0
70827,C,1.0
70828,D,1.0
70829,E,1.0
70830,A,1.0
70831,B,1.0
70832,C,1.0
70833,D,1.0
70834,E,1.0
70835,A,1.0
70836,B,1.0
70837,C,1.0
70838,D,1.0
70839,E,1.0
70840,A,1.0
70841,B,1.0
70842,C,1.0
70843,D,1.0
70844,E,1.0
70845,A,1.0
70846,B,1.0
70847,C,1.0
70848,D,1.0
70849,E,1.0
70850,A,1.0
70851,B,1.0
70852,C,1.0
70853,D,1.0
70854,E,1.0
70855,A,1.0
70856,B,1.0
70857,C,1.0
70858,D,1.0
70859,E,1.0
70860,A,1.0
70861,B,1.0
70862,C,1.0
70863,D,1.0
70864,E,1.0
70865,A,1.0
70866,B,1.0
70867,C,1.0
70868,D,1.0
70869,E,1.0
70870,A,1.0
70871,B,1.0
70872,C,1.0
70873,D,1.0
70874,E,1.0
70875,A,1.0
70876,B,1.0
70877,C,1.0
70878,D,1.0
70879,E,1.0
70880,A,1.0
70881,B,1.0
70882,C,1.0
70883,D,1.0
70884,E,1.0
70885,A,1.0
70886,B,1.0
70887,C,1.0
70888,D,1.0
70889,E,1.0
70890,A,1.0
70891,B,1.0
70892,C,1.0
70893,D,1.0
70894,E,1.0
70895,A,1.0
70896,B,1.0
70897,C,1.0
70898,D,1.0
70899,E,1.0
70900,A,1.0
70901,B,1.0
70902,C,1.0
70903,D,1.0
70904,E,1.0
70905,A,1.0
70906,B,1.0
70907,C,1.0
70908,D,1.0
70909,E,1.0
70910,A,1.0
70911,B,1.0
70912,C,1.0
70913,D,1.0
70914,E,1.0
70915,A,1.0
70916,B,1.0
70917,C,1.0
70918,D,1.0
70919,E,1.0
70920,A,1.0
70921,B,1.0
70922,C,1.0
70923,D,1.0
70924,E,1.0
70925,A,1.0
70926,B,1.0
70927,C,1.0
70928,D,1.0
70929,E,1.0
70930,A,1.0
70931,B,1.0
70932,C,1.0
70933,D,1.0
70934,E,1.0
70935,A,1.0
70936,B,1.0
70937,C,1.0
70938,D,1.0
70939,E,1.0
70940,A,1.0
70941,B,1.0
70942,C,1.0
70943,D,1.0
70944,E,1.0
70945,A,1.0
70946,B,1.0
70947,C,1.0
70948,D,1.0
70949,E,1.0
70950,A,1.0
70951,B,1.0
70952,C,1.0
70953,D,1.0
70954,E,1.0
70955,A,1.0
70956,B,1.0
70957,C,1.0
70958,D,1.0
70959,E,1.0
70960,A,1.0
70961,B,1.0
70962,C,1.0
70963,D,1.0
70964,E,1.0
70965,A,1.0
70966,B,1.0
70967,C,1.0
70968,D,1.0
70969,E,1.0
70970,A,1.0
70971,B,1.0
70972,C,1.0
70973,D,1.0
70974,E,1.0
70975,A,1.0
70976,B,1.0
70977,C,1.0
70978,D,1.0
70979,E,1.0
70980,A,1.0
70981,B,1.0
70982,C,1.0
70983,D,1.0
70984,E,1.0
70985,A,1.0
70986,B,1.0
70987,C,1.0
70988,D,1.0
70989,E,1.0
70990,A,1.0
70991,B,1.0
70992,C,1.0
70993,D,1.0
70994,E,1.0
70995,A,1.0
70996,B,1.0
70997,C,1.0
70998,D,1.0
70999,E,1.0
71000,A,1.0
71001,B,1.0
71002,C,1.0
71003,D,1.0
71004,E,1.0
71005,A,1.0
71006,B,1.0
71007,C,1.0
71008,D,1.0
71009,E,1.0
71010,A,1.0
71011,B,1.0
71012,C,1.0
71013,D,1.0
71014,E,1.0
71015,A,1.0
71016,B,1.0
71017,C,1.0
71018,D,1.0
71019,E,1.0
71020,A,1.0
71021,B,1.0
71022,C,1.0
71023,D,1.0
71024,E,1.0
71025,A,1.0
71026,B,1.0
71027,C,1.0
71028,D,1.0
71029,E,1.0
71030,A,1.0
71031,B,1.0
71032,C,1.0
71033,D,1.0
71034,E,1.0
71035,A,1.0
71036,B,1.0
71037,C,1.0
71038,D,1.0
71039,E,1.0
71040,A,1.0
71041,B,1.0
71042,C,1.0
71043,D,1.0
71044,E,1.0
71045,A,1.0
71046,B,1.0
71047,C,1.0
71048,D,1.0
71049,E,1.0
71050,A,1.0
71051,B,1.0
71052,C,1.0
71053,D,1.0
71054,E,1.0
71055,A,1.0
71056,B,1.0
71057,C,1.0
71058,D,1.0
71059,E,1.0
71060,A,1.0
71061,B,1.0
71062,C,1.0
71063,D,1.0
71064,E,1.0
71065,A,1.0
71066,B,1.0
71067,C,1.0
71068,D,1.0
71069,E,1.0
71070,A,1.0
71071,B,1.0
71072,C,1.0
71073,D,1.0
71074,E,1.0
71075,A,1.0
71076,B,1.0
71077,C,1.0
71078,D,1.0
71079,E,1.0
71080,A,1.0
71081,B,1.0
71082,C,1.0
71083,D,1.0
71084,E,1.0
71085,A,1.0
71086,B,1.0
71087,C,1.0
71088,D,1.0
71089,E,1.0
71090,A,1.0
71091,B,1.0
71092,C,1.0
71093,D,1.0
71094,E,1.0
71095,A,1.0
71096,B,1.0
71097,C,1.0
71098,D,1.0
71099,E,1.0
71100,A,1.0
71101,B,1.0
71102,C,1.0
71103,D,1.0
71104,E,1.0
71105,A,1.0
71106,B,1.0
71107,C,1.0
71108,D,1.0
71109,E,1.0
71110,A,1.0
71111,B,1.0
71112,C,1.0
71113,D,1.0
71114,E,1.0
71115,A,1.0
71116,B,1.0
71117,C,1.0
71118,D,1.0
71119,E,1.0
71120,A,1.0
71121,B,1.0
71122,C,1.0
71123,D,1.0
71124,E,1.0
71125,A,1.0
71126,B,1.0
71127,C,1.0
71128,D,1.0
71129,E,1.0
71130,A,1.0
71131,B,1.0
71132,C,1.0
71133,D,1.0
71134,E,1.0
71135,A,1.0
71136,B,1.0
71137,C,1.0
71138,D,1.0
71139,E,1.0
71140,A,1.0
71141,B,1.0
71142,C,1.0
71143,D,1.0
71144,E,1.0
71145,A,1.0
71146,B,1.0
71147,C,1.0
71148,D,1.0
71149,E,1.0
71150,A,1.0
71151,B,1.0
71152,C,1.0
71153,D,1.0
71154,E,1.0
71155,A,1.0
71156,B,1.0
71157,C,1.0
71158,D,1.0
71159,E,1.0
71160,A,1.0
71161,B,1.0
71162,C,1.0
71163,D,1.0
71164,E,1.0
71165,A,1.0
71166,B,1.0
71167,C,1.0
71168,D,1.0
71169,E,1.0
71170,A,1.0
71171,B,1.0
71172,C,1.0
71173,D,1.0
71174,E,1.0
71175,A,1.0
71176,B,1.0
71177,C,1.0
71178,D,1.0
71179,E,1.0
71180,A,1.0
71181,B,1.0
71182,C,1.0
71183,D,1.0
71184,E,1.0
71185,A,1.0
71186,B,1.0
71187,C,1.0
71188,D,1.0
71189,E,1.0
71190,A,1.0
71191,B,1.0
71192,C,1.0
71193,D,1.0
71194,E,1.0
71195,A,1.0
71196,B,1.0
71197,C,1.0
71198,D,1.0
71199,E,1.0
71200,A,1.0
71201,B,1.0
71202,C,1.0
71203,D,1.0
71204,E,1.0
71205,A,1.0
71206,B,1.0
71207,C,1.0
71208,D,1.0
71209,E,1.0
71210,A,1.0
71211,B,1.0
71212,C,1.0
71213,D,1.0
71214,E,1.0
71215,A,1.0
71216,B,1.0
71217,C,1.0
71218,D,1.0
71219,E,1.0
71220,A,1.0
71221,B,1.0
71222,C,1.0
71223,D,1.0
71224,E,1.0
71225,A,1.0
71226,B,1.0
71227,C,1.0
71228,D,1.0
71229,E,1.0
71230,A,1.0
71231,B,1.0
71232,C,1.0
71233,D,1.0
71234,E,1.0
71235,A,1.0
71236,B,1.0
71237,C,1.0
71238,D,1.0
71239,E,1.0
71240,A,1.0
71241,B,1.0
71242,C,1.0
71243,D,1.0
71244,E,1.0
71245,A,1.0
71246,B,1.0
71247,C,1.0
71248,D,1.0
71249,E,1.0
71250,A,1.0
71251,B,1.0
71252,C,1.0
71253,D,1.0
71254,E,1.0
71255,A,1.0
71256,B,1.0
71257,C,1.0
71258,D,1.0
71259,E,1.0
71260,A,1.0
71261,B,1.0
71262,C,1.0
71263,D,1.0
71264,E,1.0
71265,A,1.0
71266,B,1.0
71267,C,1.0
71268,D,1.0
71269,E,1.0
71270,A,1.0
71271,B,1.0
71272,C,1.0
71273,D,1.0
71274,E,1.0
71275,A,1.0
71276,B,1.0
71277,C,1.0
71278,D,1.0
71279,E,1.0
71280,A,1.0
71281,B,1.0
71282,C,1.0
71283,D,1.0
71284,E,1.0
71285,A,1.0
71286,B,1.0
71287,C,1.0
71288,D,1.0
71289,E,1.0
71290,A,1.0
71291,B,1.0
71292,C,1.0
71293,D,1.0
71294,E,1.0
71295,A,1.0
71296,B,1.0
71297,C,1.0
71298,D,1.0
71299,E,1.0
71300,A,1.0
71301,B,1.0
71302,C,1.0
71303,D,1.0
71304,E,1.0
71305,A,1.0
71306,B,1.0
71307,C,1.0
71308,D,1.0
71309,E,1.0
71310,A,1.0
71311,B,1.0
71312,C,1.0
71313,D,1.0
71314,E,1.0
71315,A,1.0
71316,B,1.0
71317,C,1.0
71318,D,1.0
71319,E,1.0
71320,A,1.0
71321,B,1.0
71322,C,1.0
71323,D,1.0
71324,E,1.0
71325,A,1.0
71326,B,1.0
71327,C,1.0
71328,D,1.0
71329,E,1.0
71330,A,1.0
71331,B,1.0
71332,C,1.0
71333,D,1.0
71334,E,1.0
71335,A,1.0
71336,B,1.0
71337,C,1.0
71338,D,1.0
71339,E,1.0
71340,A,1.0
71341,B,1.0
71342,C,1.0
71343,D,1.0
71344,E,1.0
71345,A,1.0
71346,B,1.0
71347,C,1.0
71348,D,1.0
71349,E,1.0
71350,A,1.0
71351,B,1.0
71352,C,1.0
71353,D,1.0
71354,E,1.0
71355,A,1.0
71356,B,1.0
71357,C,1.0
71358,D,1.0
71359,E,1.0
71360,A,1.0
71361,B,1.0
71362,C,1.0
71363,D,1.0
71364,E,1.0
71365,A,1.0
71366,B,1.0
71367,C,1.0
71368,D,1.0
71369,E,1.0
71370,A,1.0
71371,B,1.0
71372,C,1.0
71373,D,1.0
71374,E,1.0
71375,A,1.0
71376,B,1.0
71377,C,1.0
71378,D,1.0
71379,E,1.0
71380,A,1.0
71381,B,1.0
71382,C,1.0
71383,D,1.0
71384,E,1.0
71385,A,1.0
71386,B,1.0
71387,C,1.0
71388,D,1.0
71389,E,1.0
71390,A,1.0
71391,B,1.0
71392,C,1.0
71393,D,1.0
71394,E,1.0
71395,A,1.0
71396,B,1.0
71397,C,1.0
71398,D,1.0
71399,E,1.0
71400,A,1.0
71401,B,1.0
71402,C,1.0
71403,D,1.0
71404,E,1.0
71405,A,1.0
71406,B,1.0
71407,C,1.0
71408,D,1.0
71409,E,1.0
71410,A,1.0
71411,B,1.0
71412,C,1.0
71413,D,1.0
71414,E,1.0
71415,A,1.0
71416,B,1.0
71417,C,1.0
71418,D,1.0
71419,E,1.0
71420,A,1.0
71421,B,1.0
71422,C,1.0
71423,D,1.0
71424,E,1.0
71425,A,1.0
71426,B,1.0
71427,C,1.0
71428,D,1.0
71429,E,1.0
71430,A,1.0
71431,B,1.0
71432,C,1.0
71433,D,1.0
71434,E,1.0
71435,A,1.0
71436,B,1.0
71437,C,1.0
71438,D,1.0
71439,E,1.0
71440,A,1.0
71441,B,1.0
71442,C,1.0
71443,D,1.0
71444,E,1.0
71445,A,1.0
71446,B,1.0
71447,C,1.0
71448,D,1.0
71449,E,1.0
71450,A,1.0
71451,B,1.0
71452,C,1.0
71453,D,1.0
71454,E,1.0
71455,A,1.0
71456,B,1.0
71457,C,1.0
71458,D,1.0
71459,E,1.0
71460,A,1.0
71461,B,1.0
71462,C,1.0
71463,D,1.0
71464,E,1.0
71465,A,1.0
71466,B,1.0
71467,C,1.0
71468,D,1.0
71469,E,1.0
71470,A,1.0
71471,B,1.0
71472,C,1.0
71473,D,1.0
71474,E,1.0
71475,A,1.0
71476,B,1.0
71477,C,1.0
71478,D,1.0
71479,E,1.0
71480,A,1.0
71481,B,1.0
71482,C,1.0
71483,D,1.0
71484,E,1.0
71485,A,1.0
71486,B,1.0
71487,C,1.0
71488,D,1.0
71489,E,1.0
71490,A,1.0
71491,B,1.0
71492,C,1.0
71493,D,1.0
71494,E,1.0
71495,A,1.0
71496,B,1.0
71497,C,1.0
71498,D,1.0
71499,E,1.0
71500,A,1.0
71501,B,1.0
71502,C,1.0
71503,D,1.0
71504,E,1.0
71505,A,1.0
71506,B,1.0
71507,C,1.0
71508,D,1.0
71509,E,1.0
71510,A,1.0
71511,B,1.0
71512,C,1.0
71513,D,1.0
71514,E,1.0
71515,A,1.0
71516,B,1.0
71517,C,1.0
71518,D,1.0
71519,E,1.0
71520,A,1.0
71521,B,1.0
71522,C,1.0
71523,D,1.0
71524,E,1.0
71525,A,1.0
71526,B,1.0
71527,C,1.0
71528,D,1.0
71529,E,1.0
71530,A,1.0
71531,B,1.0
71532,C,1.0
71533,D,1.0
71534,E,1.0
71535,A,1.0
71536,B,1.0
71537,C,1.0
71538,D,1.0
71539,E,1.0
71540,A,1.0
71541,B,1.0
71542,C,1.0
71543,D,1.0
71544,E,1.0
71545,A,1.0
71546,B,1.0
71547,C,1.0
71548,D,1.0
71549,E,1.0
71550,A,1.0
71551,B,1.0
71552,C,1.0
71553,D,1.0
71554,E,1.0
71555,A,1.0
71556,B,1.0
71557,C,1.0
71558,D,1.0
71559,E,1.0
71560,A,1.0
71561,B,1.0
71562,C,1.0
71563,D,1.0
71564,E,1.0
71565,A,1.0
71566,B,1.0
71567,C,1.0
71568,D,1.0
71569,E,1.0
71570,A,1.0
71571,B,1.0
71572,C,1.0
