id,category,value
4773,D,1.0
4774,E,1.0
4775,A,1.0
4776,B,1.0
4777,C,1.0
4778,D,1.0
4779,E,1.0
4780,A,1.0
4781,B,1.0
4782,C,1.0
4783,D,1.0
4784,E,1.0
4785,A,1.0
4786,B,1.0
4787,C,1.0
4788,D,1.0
4789,E,1.0
4790,A,1.0
4791,B,1.0
4792,C,1.0
4793,D,1.0
4794,E,1.0
4795,A,1.0
4796,B,1.0
4797,C,1.0
4798,D,1.0
4799,E,1.0
4800,A,1.0
4801,B,1.0
4802,C,1.0
4803,D,1.0
4804,E,1.0
4805,A,1.0
4806,B,1.0
4807,C,1.0
4808,D,1.0
4809,E,1.0
4810,A,1.0
4811,B,1.0
4812,C,1.0
4813,D,1.0
4814,E,1.0
4815,A,1.0
4816,B,1.0
4817,C,1.0
4818,D,1.0
4819,E,1.0
4820,A,1.0
4821,B,1.0
4822,C,1.0
4823,D,1.0
4824,E,1.0
4825,A,1.0
4826,B,1.0
4827,C,1.0
4828,D,1.0
4829,E,1.0
4830,A,1.0
4831,B,1.0
4832,C,1.0
4833,D,1.0
4834,E,1.0
4835,A,1.0
4836,B,1.0
4837,C,1.0
4838,D,1.0
4839,E,1.0
4840,A,1.0
4841,B,1.0
4842,C,1.0
4843,D,1.0
4844,E,1.0
4845,A,1.0
4846,B,1.0
4847,C,1.0
4848,D,1.0
4849,E,1.0
4850,A,1.0
4851,B,1.0
4852,C,1.0
4853,D,1.0
4854,E,1.0
4855,A,1.0
4856,B,1.0
4857,C,1.0
4858,D,1.0
4859,E,1.0
4860,A,1.0
4861,B,1.0
4862,C,1.0
4863,D,1.0
4864,E,1.0
4865,A,1.0
4866,B,1.0
4867,C,1.0
4868,D,1.0
4869,E,1.0
4870,A,1.0
4871,B,1.0
4872,C,1.0
4873,D,1.0
4874,E,1.0
4875,A,1.0
4876,B,1.0
4877,C,1.0
4878,D,1.0
4879,E,1.0
4880,A,1.0
4881,B,1.0
4882,C,1.0
4883,D,1.0
4884,E,1.0
4885,A,1.0
4886,B,1.0
4887,C,1.0
4888,D,1.0
4889,E,1.0
4890,A,1.0
4891,B,1.0
4892,C,1.0
4893,D,1.0
4894,E,1.0
4895,A,1.0
4896,B,1.0
4897,C,1.0
4898,D,1.0
4899,E,1.0
4900,A,1.0
4901,B,1.0
4902,C,1.0
4903,D,1.0
4904,E,1.0
4905,A,1.0
4906,B,1.0
4907,C,1.0
4908,D,1.0
4909,E,1.0
4910,A,1.0
4911,B,1.0
4912,C,1.0
4913,D,1.0
4914,E,1.0
4915,A,1.0
4916,B,1.0
4917,C,1.0
4918,D,1.0
4919,E,1.0
4920,A,1.0
4921,B,1.0
4922,C,1.0
4923,D,1.0
4924,E,1.0
4925,A,1.0
4926,B,1.0
4927,C,1.0
4928,D,1.0
4929,E,1.0
4930,A,1.0
4931,B,1.0
4932,C,1.0
4933,D,1.0
4934,E,1.0
4935,A,1.0
4936,B,1.0
4937,C,1.0
4938,D,1.0
4939,E,1.0
4940,A,1.0
4941,B,1.0
4942,C,1.0
4943,D,1.0
4944,E,1.0
4945,A,1.0
4946,B,1.0
4947,C,1.0
4948,D,1.0
4949,E,1.0
4950,A,1.0
4951,B,1.0
4952,C,1.0
4953,D,1.0
4954,E,1.0
4955,A,1.0
4956,B,1.0
4957,C,1.0
4958,D,1.0
4959,E,1.0
4960,A,1.0
4961,B,1.0
4962,C,1.0
4963,D,1.0
4964,E,1.0
4965,A,1.0
4966,B,1.0
4967,C,1.0
4968,D,1.0
4969,E,1.0
4970,A,1.0
4971,B,1.0
4972,C,1.0
4973,D,1.0
4974,E,1.0
4975,A,1.0
4976,B,1.0
4977,C,1.0
4978,D,1.0
4979,E,1.0
4980,A,1.0
4981,B,1.0
4982,C,1.0
4983,D,1.0
4984,E,1.0
4985,A,1.0
4986,B,1.0
4987,C,1.0
4988,D,1.0
4989,E,1.0
4990,A,1.0
4991,B,1.0
4992,C,1.0
4993,D,1.0
4994,E,1.0
4995,A,1.0
4996,B,1.0
4997,C,1.0
4998,D,1.0
4999,E,1.0
5000,A,1.0
5001,B,1.0
5002,C,1.0
5003,D,1.0
5004,E,1.0
5005,A,1.0
5006,B,1.0
5007,C,1.0
5008,D,1.0
5009,E,1.0
5010,A,1.0
5011,B,1.0
5012,C,1.0
5013,D,1.0
5014,E,1.0
5015,A,1.0
5016,B,1.0
5017,C,1.0
5018,D,1.0
5019,E,1.0
5020,A,1.0
5021,B,1.0
5022,C,1.0
5023,D,1.0
5024,E,1.0
5025,A,1.0
5026,B,1.0
5027,C,1.0
5028,D,1.0
5029,E,1.0
5030,A,1.0
5031,B,1.0
5032,C,1.0
5033,D,1.0
5034,E,1.0
5035,A,1.0
5036,B,1.0
5037,C,1.0
5038,D,1.0
5039,E,1.0
5040,A,1.0
5041,B,1.0
5042,C,1.0
5043,D,1.0
5044,E,1.0
5045,A,1.0
5046,B,1.0
5047,C,1.0
5048,D,1.0
5049,E,1.0
5050,A,1.0
5051,B,1.0
5052,C,1.0
5053,D,1.0
5054,E,1.0
5055,A,1.0
5056,B,1.0
5057,C,1.0
5058,D,1.0
5059,E,1.0
5060,A,1.0
5061,B,1.0
5062,C,1.0
5063,D,1.0
5064,E,1.0
5065,A,1.0
5066,B,1.0
5067,C,1.0
5068,D,1.0
5069,E,1.0
5070,A,1.0
5071,B,1.0
5072,C,1.0
5073,D,1.0
5074,E,1.0
5075,A,1.0
5076,B,1.0
5077,C,1.0
5078,D,1.0
5079,E,1.0
5080,A,1.0
5081,B,1.0
5082,C,1.0
5083,D,1.0
5084,E,1.0
5085,A,1.0
5086,B,1.0
5087,C,1.0
5088,D,1.0
5089,E,1.0
5090,A,1.0
5091,B,1.0
5092,C,1.0
5093,D,1.0
5094,E,1.0
5095,A,1.0
5096,B,1.0
5097,C,1.0
5098,D,1.0
5099,E,1.0
5100,A,1.0
5101,B,1.0
5102,C,1.0
5103,D,1.0
5104,E,1.0
5105,A,1.0
5106,B,1.0
5107,C,1.0
5108,D,1.0
5109,E,1.0
5110,A,1.0
5111,B,1.0
5112,C,1.0
5113,D,1.0
5114,E,1.0
5115,A,1.0
5116,B,1.0
5117,C,1.0
5118,D,1.0
5119,E,1.0
5120,A,1.0
5121,B,1.0
5122,C,1.0
5123,D,1.0
5124,E,1.0
5125,A,1.0
5126,B,1.0
5127,C,1.0
5128,D,1.0
5129,E,1.0
5130,A,1.0
5131,B,1.0
5132,C,1.0
5133,D,1.0
5134,E,1.0
5135,A,1.0
5136,B,1.0
5137,C,1.0
5138,D,1.0
5139,E,1.0
5140,A,1.0
5141,B,1.0
5142,C,1.0
5143,D,1.0
5144,E,1.0
5145,A,1.0
5146,B,1.0
5147,C,1.0
5148,D,1.0
5149,E,1.0
5150,A,1.0
5151,B,1.0
5152,C,1.0
5153,D,1.0
5154,E,1.0
5155,A,1.0
5156,B,1.0
5157,C,1.0
5158,D,1.0
5159,E,1.0
5160,A,1.0
5161,B,1.0
5162,C,1.0
5163,D,1.0
5164,E,1.0
5165,A,1.0
5166,B,1.0
5167,C,1.0
5168,D,1.0
5169,E,1.0
5170,A,1.0
5171,B,1.0
5172,C,1.0
5173,D,1.0
5174,E,1.0
5175,A,1.0
5176,B,1.0
5177,C,1.0
5178,D,1.0
5179,E,1.0
5180,A,1.0
5181,B,1.0
5182,C,1.0
5183,D,1.0
5184,E,1.0
5185,A,1.0
5186,B,1.0
5187,C,1.0
5188,D,1.0
5189,E,1.0
5190,A,1.0
5191,B,1.0
5192,C,1.0
5193,D,1.0
5194,E,1.0
5195,A,1.0
5196,B,1.0
5197,C,1.0
5198,D,1.0
5199,E,1.0
5200,A,1.0
5201,B,1.0
5202,C,1.0
5203,D,1.0
5204,E,1.0
5205,A,1.0
5206,B,1.0
5207,C,1.0
5208,D,1.0
5209,E,1.0
5210,A,1.0
5211,B,1.0
5212,C,1.0
5213,D,1.0
5214,E,1.0
5215,A,1.0
5216,B,1.0
5217,C,1.0
5218,D,1.0
5219,E,1.0
5220,A,1.0
5221,B,1.0
5222,C,1.0
5223,D,1.0
5224,E,1.0
5225,A,1.0
5226,B,1.0
5227,C,1.0
5228,D,1.0
5229,E,1.0
5230,A,1.0
5231,B,1.0
5232,C,1.0
5233,D,1.0
5234,E,1.0
5235,A,1.0
5236,B,1.0
5237,C,1.0
5238,D,1.0
5239,E,1.0
5240,A,1.0
5241,B,1.0
5242,C,1.0
5243,D,1.0
5244,E,1.0
5245,A,1.0
5246,B,1.0
5247,C,1.0
5248,D,1.0
5249,E,1.0
5250,A,1.0
5251,B,1.0
5252,C,1.0
5253,D,1.0
5254,E,1.0
5255,A,1.0
5256,B,1.0
5257,C,1.0
5258,D,1.0
5259,E,1.0
5260,A,1.0
5261,B,1.0
5262,C,1.0
5263,D,1.0
5264,E,1.0
5265,A,1.0
5266,B,1.0
5267,C,1.0
5268,D,1.0
5269,E,1.0
5270,A,1.0
5271,B,1.0
5272,C,1.0
5273,D,1.0
5274,E,1.0
5275,A,1.0
5276,B,1.0
5277,C,1.0
5278,D,1.0
5279,E,1.0
5280,A,1.0
5281,B,1.0
5282,C,1.0
5283,D,1.0
5284,E,1.0
5285,A,1.0
5286,B,1.0
5287,C,1.0
5288,D,1.0
5289,E,1.0
5290,A,1.0
5291,B,1.0
5292,C,1.0
5293,D,1.0
5294,E,1.0
5295,A,1.0
5296,B,1.0
5297,C,1.0
5298,D,1.0
5299,E,1.0
5300,A,1.0
5301,B,1.0
5302,C,1.0
5303,D,1.0
5304,E,1.0
5305,A,1.0
5306,B,1.0
5307,C,1.0
5308,D,1.0
5309,E,1.0
5310,A,1.0
5311,B,1.0
5312,C,1.0
5313,D,1.0
5314,E,1.0
5315,A,1.0
5316,B,1.0
5317,C,1.0
5318,D,1.0
5319,E,1.0
5320,A,1.0
5321,B,1.0
5322,C,1.0
5323,D,1.0
5324,E,1.0
5325,A,1.0
5326,B,1.0
5327,C,1.0
5328,D,1.0
5329,E,1.0
5330,A,1.0
5331,B,1.0
5332,C,1.0
5333,D,1.0
5334,E,1.0
5335,A,1.0
5336,B,1.0
5337,C,1.0
5338,D,1.0
5339,E,1.0
5340,A,1.0
5341,B,1.0
5342,C,1.0
5343,D,1.0
5344,E,1.0
5345,A,1.0
5346,B,1.0
5347,C,1.0
5348,D,1.0
5349,E,1.0
5350,A,1.0
5351,B,1.0
5352,C,1.0
5353,D,1.0
5354,E,1.0
5355,A,1.0
5356,B,1.0
5357,C,1.0
5358,D,1.0
5359,E,1.0
5360,A,1.0
5361,B,1.0
5362,C,1.0
5363,D,1.0
5364,E,1.0
5365,A,1.0
5366,B,1.0
5367,C,1.0
5368,D,1.0
5369,E,1.0
5370,A,1.0
5371,B,1.0
5372,C,1.0
5373,D,1.0
5374,E,1.0
5375,A,1.0
5376,B,1.0
5377,C,1.0
5378,D,1.0
5379,E,1.0
5380,A,1.0
5381,B,1.0
5382,C,1.0
5383,D,1.0
5384,E,1.0
5385,A,1.0
5386,B,1.0
5387,C,1.0
5388,D,1.0
5389,E,1.0
5390,A,1.0
5391,B,1.0
5392,C,1.0
5393,D,1.0
5394,E,1.0
5395,A,1.0
5396,B,1.0
5397,C,1.0
5398,D,1.0
5399,E,1.0
5400,A,1.0
5401,B,1.0
5402,C,1.0
5403,D,1.0
5404,E,1.0
5405,A,1.0
5406,B,1.0
5407,C,1.0
5408,D,1.0
5409,E,1.0
5410,A,1.0
5411,B,1.0
5412,C,1.0
5413,D,1.0
5414,E,1.0
5415,A,1.0
5416,B,1.0
5417,C,1.0
5418,D,1.0
5419,E,1.0
5420,A,1.0
5421,B,1.0
5422,C,1.0
5423,D,1.0
5424,E,1.0
5425,A,1.0
5426,B,1.0
5427,C,1.0
5428,D,1.0
5429,E,1.0
5430,A,1.0
5431,B,1.0
5432,C,1.0
5433,D,1.0
5434,E,1.0
5435,A,1.0
5436,B,1.0
5437,C,1.0
5438,D,1.0
5439,E,1.0
5440,A,1.0
5441,B,1.0
5442,C,1.0
5443,D,1.0
5444,E,1.0
5445,A,1.0
5446,B,1.0
5447,C,1.0
5448,D,1.0
5449,E,1.0
5450,A,1.0
5451,B,1.0
5452,C,1.0
5453,D,1.0
5454,E,1.0
5455,A,1.0
5456,B,1.0
5457,C,1.0
5458,D,1.0
5459,E,1.0
5460,A,1.0
5461,B,1.0
5462,C,1.0
5463,D,1.0
5464,E,1.0
5465,A,1.0
5466,B,1.0
5467,C,1.0
5468,D,1.0
5469,E,1.0
5470,A,1.0
5471,B,1.0
5472,C,1.0
5473,D,1.0
5474,E,1.0
5475,A,1.0
5476,B,1.0
5477,C,1.0
5478,D,1.0
5479,E,1.0
5480,A,1.0
5481,B,1.0
5482,C,1.0
5483,D,1.0
5484,E,1.0
5485,A,1.0
5486,B,1.0
5487,C,1.0
5488,D,1.0
5489,E,1.0
5490,A,1.0
5491,B,1.0
5492,C,1.0
5493,D,1.0
5494,E,1.0
5495,A,1.0
5496,B,1.0
5497,C,1.0
5498,D,1.0
5499,E,1.0
5500,A,1.0
5501,B,1.0
5502,C,1.0
5503,D,1.0
5504,E,1.0
5505,A,1.0
5506,B,1.0
5507,C,1.0
5508,D,1.0
5509,E,1.0
5510,A,1.0
5511,B,1.0
5512,C,1.0
5513,D,1.0
5514,E,1.0
5515,A,1.0
5516,B,1.0
5517,C,1.0
5518,D,1.0
5519,E,1.0
5520,A,1.0
5521,B,1.0
5522,C,1.0
5523,D,1.0
5524,E,1.0
5525,A,1.0
5526,B,1.0
5527,C,1.0
5528,D,1.0
5529,E,1.0
5530,A,1.0
5531,B,1.0
5532,C,1.0
5533,D,1.0
5534,E,1.0
5535,A,1.0
5536,B,1.0
5537,C,1.0
5538,D,1.0
5539,E,1.0
5540,A,1.0
5541,B,1.0
5542,C,1.0
5543,D,1.0
5544,E,1.0
5545,A,1.0
5546,B,1.0
5547,C,1.0
5548,D,1.0
5549,E,1.0
5550,A,1.0
5551,B,1.0
5552,C,1.0
5553,D,1.0
5554,E,1.0
5555,A,1.0
5556,B,1.0
5557,C,1.0
5558,D,1.0
5559,E,1.0
5560,A,1.0
5561,B,1.0
5562,C,1.0
5563,D,1.0
5564,E,1.0
5565,A,1.0
5566,B,1.0
5567,C,1.0
5568,D,1.0
5569,E,1.0
5570,A,1.0
5571,B,1.0
5572,C,1.0
5573,D,1.0
5574,E,1.0
5575,A,1.0
5576,B,1.0
5577,C,1.0
5578,D,1.0
5579,E,1.0
5580,A,1.0
5581,B,1.0
5582,C,1.0
5583,D,1.0
5584,E,1.0
5585,A,1.0
5586,B,1.0
5587,C,1.0
5588,D,1.0
5589,E,1.0
5590,A,1.0
5591,B,1.0
5592,C,1.0
5593,D,1.0
5594,E,1.0
5595,A,1.0
5596,B,1.0
5597,C,1.0
5598,D,1.0
5599,E,1.0
5600,A,1.0
5601,B,1.0
5602,C,1.0
5603,D,1.0
5604,E,1.0
5605,A,1.0
5606,B,1.0
5607,C,1.0
5608,D,1.0
5609,E,1.0
5610,A,1.0
5611,B,1.0
5612,C,1.0
5613,D,1.0
5614,E,1.0
5615,A,1.0
5616,B,1.0
5617,C,1.0
5618,D,1.0
5619,E,1.0
5620,A,1.0
5621,B,1.0
5622,C,1.0
5623,D,1.0
5624,E,1.0
5625,A,1.0
5626,B,1.0
5627,C,1.0
5628,D,1.0
5629,E,1.0
5630,A,1.0
5631,B,1.0
5632,C,1.0
5633,D,1.0
5634,E,1.0
5635,A,1.0
5636,B,1.0
5637,C,1.0
5638,D,1.0
5639,E,1.0
5640,A,1.0
5641,B,1.0
5642,C,1.0
5643,D,1.0
5644,E,1.0
5645,A,1.0
5646,B,1.0
5647,C,1.0
5648,D,1.0
5649,E,1.0
5650,A,1.0
5651,B,1.0
5652,C,1.0
5653,D,1.0
5654,E,1.0
5655,A,1.0
5656,B,1.0
5657,C,1.0
5658,D,1.0
5659,E,1.0
5660,A,1.0
5661,B,1.0
5662,C,1.0
5663,D,1.0
5664,E,1.0
5665,A,1.0
5666,B,1.0
5667,C,1.0
5668,D,1.0
5669,E,1.0
5670,A,1.0
5671,B,1.0
5672,C,1.0
5673,D,1.0
5674,E,1.0
5675,A,1.0
5676,B,1.0
5677,C,1.0
5678,D,1.0
5679,E,1.0
5680,A,1.0
5681,B,1.0
5682,C,1.0
5683,D,1.0
5684,E,1.0
5685,A,1.0
5686,B,1.0
5687,C,1.0
5688,D,1.0
5689,E,1.0
5690,A,1.0
5691,B,1.0
5692,C,1.0
5693,D,1.0
5694,E,1.0
5695,A,1.0
5696,B,1.0
5697,C,1.0
5698,D,1.0
5699,E,1.0
5700,A,1.0
5701,B,1.0
5702,C,1.0
5703,D,1.0
5704,E,1.0
5705,A,1.0
5706,B,1.0
5707,C,1.0
5708,D,1.0
5709,E,1.0
5710,A,1.0
5711,B,1.0
5712,C,1.0
5713,D,1.0
5714,E,1.0
5715,A,1.0
5716,B,1.0
5717,C,1.0
5718,D,1.0
5719,E,1.0
5720,A,1.0
5721,B,1.0
5722,C,1.0
5723,D,1.0
5724,E,1.0
5725,A,1.0
5726,B,1.0
5727,C,1.0
5728,D,1.0
5729,E,1.0
5730,A,1.0
5731,B,1.0
5732,C,1.0
5733,D,1.0
5734,E,1.0
5735,A,1.0
5736,B,1.0
5737,C,1.0
5738,D,1.0
5739,E,1.0
5740,A,1.0
5741,B,1.0
5742,C,1.0
5743,D,1.0
5744,E,1.0
5745,A,1.0
5746,B,1.0
5747,C,1.0
5748,D,1.0
5749,E,1.0
5750,A,1.0
5751,B,1.0
5752,C,1.0
5753,D,1.0
5754,E,1.0
5755,A,1.0
5756,B,1.0
5757,C,1.0
5758,D,1.0
5759,E,1.0
5760,A,1.0
5761,B,1.0
5762,C,1.0
5763,D,1.0
5764,E,1.0
5765,A,1.0
5766,B,1.0
5767,C,1.0
5768,D,1.0
5769,E,1.0
5770,A,1.0
5771,B,1.0
5772,C,1.0
5773,D,1.0
5774,E,1.0
5775,A,1.0
5776,B,1.0
5777,C,1.0
5778,D,1.0
5779,E,1.0
5780,A,1.0
5781,B,1.0
5782,C,1.0
5783,D,1.0
5784,E,1.0
5785,A,1.0
5786,B,1.0
5787,C,1.0
5788,D,1.0
5789,E,1.0
5790,A,1.0
5791,B,1.0
5792,C,1.0
5793,D,1.0
5794,E,1.0
5795,A,1.0
5796,B,1.0
5797,C,1.0
5798,D,1.0
5799,E,1.0
5800,A,1.0
5801,B,1.0
5802,C,1.0
5803,D,1.0
5804,E,1.0
5805,A,1.0
5806,B,1.0
5807,C,1.0
5808,D,1.0
5809,E,1.0
5810,A,1.0
5811,B,1.0
5812,C,1.0
5813,D,1.0
5814,E,1.0
5815,A,1.0
5816,B,1.0
5817,C,1.0
5818,D,1.0
5819,E,1.0
5820,A,1.0
5821,B,1.0
5822,C,1.0
5823,D,1.0
5824,E,1.0
5825,A,1.0
5826,B,1.0
5827,C,1.0
5828,D,1.0
5829,E,1.0
5830,A,1.0
5831,B,1.0
5832,C,1.0
5833,D,1.0
5834,E,1.0
5835,A,1.0
5836,B,1.0
5837,C,1.0
5838,D,1.0
5839,E,1.0
5840,A,1.0
5841,B,1.0
5842,C,1.0
5843,D,1.0
5844,E,1.0
5845,A,1.0
5846,B,1.0
5847,C,1.0
5848,D,1.0
5849,E,1.0
5850,A,1.0
5851,B,1.0
5852,C,1.0
5853,D,1.0
5854,E,1.0
5855,A,1.0
5856,B,1.0
5857,C,1.0
5858,D,1.0
5859,E,1.0
5860,A,1.0
5861,B,1.0
5862,C,1.0
5863,D,1.0
5864,E,1.0
5865,A,1.0
5866,B,1.0
5867,C,1.0
5868,D,1.0
5869,E,1.0
5870,A,1.0
5871,B,1.0
5872,C,1.0
5873,D,1.0
5874,E,1.0
5875,A,1.0
5876,B,1.0
5877,C,1.0
5878,D,1.0
5879,E,1.0
5880,A,1.0
5881,B,1.0
5882,C,1.0
5883,D,1.0
5884,E,1.0
5885,A,1.0
5886,B,1.0
5887,C,1.0
5888,D,1.0
5889,E,1.0
5890,A,1.0
5891,B,1.0
5892,C,1.0
5893,D,1.0
5894,E,1.0
5895,A,1.0
5896,B,1.0
5897,C,1.0
5898,D,1.0
5899,E,1.0
5900,A,1.0
5901,B,1.0
5902,C,1.0
5903,D,1.0
5904,E,1.0
5905,A,1.0
5906,B,1.0
5907,C,1.0
5908,D,1.0
5909,E,1.0
5910,A,1.0
5911,B,1.0
5912,C,1.0
5913,D,1.0
5914,E,1.0
5915,A,1.0
5916,B,1.0
5917,C,1.0
5918,D,1.0
5919,E,1.0
5920,A,1.0
5921,B,1.0
5922,C,1.0
5923,D,1.0
5924,E,1.0
5925,A,1.0
5926,B,1.0
5927,C,1.0
5928,D,1.0
5929,E,1.0
5930,A,1.0
5931,B,1.0
5932,C,1.0
5933,D,1.0
5934,E,1.0
5935,A,1.0
5936,B,1.0
5937,C,1.0
5938,D,1.0
5939,E,1.0
5940,A,1.0
5941,B,1.0
5942,C,1.0
5943,D,1.0
5944,E,1.0
5945,A,1.0
5946,B,1.0
5947,C,1.0
5948,D,1.0
5949,E,1.0
5950,A,1.0
5951,B,1.0
5952,C,1.0
5953,D,1.0
5954,E,1.0
5955,A,1.0
5956,B,1.0
5957,C,1.0
5958,D,1.0
5959,E,1.0
5960,A,1.0
5961,B,1.0
5962,C,1.0
5963,D,1.0
5964,E,1.0
5965,A,1.0
5966,B,1.0
5967,C,1.0
5968,D,1.0
5969,E,1.0
5970,A,1.0
5971,B,1.0
5972,C,1.0
5973,D,1.0
5974,E,1.0
5975,A,1.0
5976,B,1.0
5977,C,1.0
5978,D,1.0
5979,E,1.0
5980,A,1.0
5981,B,1.0
5982,C,1.0
5983,D,1.0
5984,E,1.0
5985,A,1.0
5986,B,1.0
5987,C,1.0
5988,D,1.0
5989,E,1.0
5990,A,1.0
5991,B,1.0
5992,C,1.0
5993,D,1.0
5994,E,1.0
5995,A,1.0
5996,B,1.0
5997,C,1.0
5998,D,1.0
5999,E,1.0
6000,A,1.0
6001,B,1.0
6002,C,1.0
6003,D,1.0
6004,E,1.0
6005,A,1.0
6006,B,1.0
6007,C,1.0
6008,D,1.0
6009,E,1.0
6010,A,1.0
6011,B,1.0
6012,C,1.0
6013,D,1.0
6014,E,1.0
6015,A,1.0
6016,B,1.0
6017,C,1.0
6018,D,1.0
6019,E,1.0
6020,A,1.0
6021,B,1.0
6022,C,1.0
6023,D,1.0
6024,E,1.0
6025,A,1.0
6026,B,1.0
6027,C,1.0
6028,D,1.0
6029,E,1.0
6030,A,1.0
6031,B,1.0
6032,C,1.0
6033,D,1.0
6034,E,1.0
6035,A,1.0
6036,B,1.0
6037,C,1.0
6038,D,1.0
6039,E,1.0
6040,A,1.0
6041,B,1.0
6042,C,1.0
6043,D,1.0
6044,E,1.0
6045,A,1.0
6046,B,1.0
6047,C,1.0
6048,D,1.0
6049,E,1.0
6050,A,1.0
6051,B,1.0
6052,C,1.0
6053,D,1.0
6054,E,1.0
6055,A,1.0
6056,B,1.0
6057,C,1.0
6058,D,1.0
6059,E,1.0
6060,A,1.0
6061,B,1.0
6062,C,1.0
6063,D,1.0
6064,E,1.0
6065,A,1.0
6066,B,1.0
6067,C,1.0
6068,D,1.0
6069,E,1.0
6070,A,1.0
6071,B,1.0
6072,C,1.0
6073,D,1.0
6074,E,1.0
6075,A,1.0
6076,B,1.0
6077,C,1.0
6078,D,1.0
6079,E,1.0
6080,A,1.0
6081,B,1.0
6082,C,1.0
6083,D,1.0
6084,E,1.0
6085,A,1.0
6086,B,1.0
6087,C,1.0
6088,D,1.0
6089,E,1.0
6090,A,1.0
6091,B,1.0
6092,C,1.0
6093,D,1.0
6094,E,1.0
6095,A,1.0
6096,B,1.0
6097,C,1.0
6098,D,1.0
6099,E,1.0
6100,A,1.0
6101,B,1.0
6102,C,1.0
6103,D,1.0
6104,E,1.0
6105,A,1.0
6106,B,1.0
6107,C,1.0
6108,D,1.0
6109,E,1.0
6110,A,1.0
6111,B,1.0
6112,C,1.0
6113,D,1.0
6114,E,1.0
6115,A,1.0
6116,B,1.0
6117,C,1.0
6118,D,1.0
6119,E,1.0
6120,A,1.0
6121,B,1.0
6122,C,1.0
6123,D,1.0
6124,E,1.0
6125,A,1.0
6126,B,1.0
6127,C,1.0
6128,D,1.0
6129,E,1.0
6130,A,1.0
6131,B,1.0
6132,C,1.0
6133,D,1.0
6134,E,1.0
6135,A,1.0
6136,B,1.0
6137,C,1.0
6138,D,1.0
6139,E,1.0
6140,A,1.0
6141,B,1.0
6142,C,1.0
6143,D,1.0
6144,E,1.0
6145,A,1.0
6146,B,1.0
6147,C,1.0
6148,D,1.0
6149,E,1.0
6150,A,1.0
6151,B,1.0
6152,C,1.0
6153,D,1.0
6154,E,1.0
6155,A,1.0
6156,B,1.0
6157,C,1.0
6158,D,1.0
6159,E,1.0
6160,A,1.0
6161,B,1.0
6162,C,1.0
6163,D,1.0
6164,E,1.0
6165,A,1.0
6166,B,1.0
6167,C,1.0
6168,D,1.0
6169,E,1.0
6170,A,1.0
6171,B,1.0
6172,C,1.0
6173,D,1.0
6174,E,1.0
6175,A,1.0
6176,B,1.0
6177,C,1.0
6178,D,1.0
6179,E,1.0
6180,A,1.0
6181,B,1.0
6182,C,1.0
6183,D,1.0
6184,E,1.0
6185,A,1.0
6186,B,1.0
6187,C,1.0
6188,D,1.0
6189,E,1.0
6190,A,1.0
6191,B,1.0
6192,C,1.0
6193,D,1.0
6194,E,1.0
6195,A,1.0
6196,B,1.0
6197,C,1.0
6198,D,1.0
6199,E,1.0
6200,A,1.0
6201,B,1.0
6202,C,1.0
6203,D,1.0
6204,E,1.0
6205,A,1.0
6206,B,1.0
6207,C,1.0
6208,D,1.0
6209,E,1.0
6210,A,1.0
6211,B,1.0
6212,C,1.0
6213,D,1.0
6214,E,1.0
6215,A,1.0
6216,B,1.0
6217,C,1.0
6218,D,1.0
6219,E,1.0
6220,A,1.0
6221,B,1.0
6222,C,1.0
6223,D,1.0
6224,E,1.0
6225,A,1.0
6226,B,1.0
6227,C,1.0
6228,D,1.0
6229,E,1.0
6230,A,1.0
6231,B,1.0
6232,C,1.0
6233,D,1.0
6234,E,1.0
6235,A,1.0
6236,B,1.0
6237,C,1.0
6238,D,1.0
6239,E,1.0
6240,A,1.0
6241,B,1.0
6242,C,1.0
6243,D,1.0
6244,E,1.0
6245,A,1.0
6246,B,1.0
6247,C,1.0
6248,D,1.0
6249,E,1.0
6250,A,1.0
6251,B,1.0
6252,C,1.0
6253,D,1.0
6254,E,1.0
6255,A,1.0
6256,B,1.0
6257,C,1.0
6258,D,1.0
6259,E,1.0
6260,A,1.0
6261,B,1.0
6262,C,1.0
6263,D,1.0
6264,E,1.0
6265,A,1.0
6266,B,1.0
6267,C,1.0
6268,D,1.0
6269,E,1.0
6270,A,1.0
6271,B,1.0
6272,C,1.0
6273,D,1.0
6274,E,1.0
6275,A,1.0
6276,B,1.0
6277,C,1.0
6278,D,1.0
6279,E,1.0
6280,A,1.0
6281,B,1.0
6282,C,1.0
6283,D,1.0
6284,E,1.0
6285,A,1.0
6286,B,1.0
6287,C,1.0
6288,D,1.0
6289,E,1.0
6290,A,1.0
6291,B,1.0
6292,C,1.0
6293,D,1.0
6294,E,1.0
6295,A,1.0
6296,B,1.0
6297,C,1.0
6298,D,1.0
6299,E,1.0
6300,A,1.0
6301,B,1.0
6302,C,1.0
6303,D,1.0
6304,E,1.0
6305,A,1.0
6306,B,1.0
6307,C,1.0
6308,D,1.0
6309,E,1.0
6310,A,1.0
6311,B,1.0
6312,C,1.0
6313,D,1.0
6314,E,1.0
6315,A,1.0
6316,B,1.0
6317,C,1.0
6318,D,1.0
6319,E,1.0
6320,A,1.0
6321,B,1.0
6322,C,1.0
6323,D,1.0
6324,E,1.0
6325,A,1.0
6326,B,1.0
